
State Machine - |dementia|mux:u21|sel
Name sel.011 sel.010 sel.001 sel.000 sel.100 
sel.000 0 0 0 0 0 
sel.001 0 0 1 1 0 
sel.010 0 1 0 1 0 
sel.011 1 0 0 1 0 
sel.100 0 0 0 1 1 

State Machine - |dementia|cardarray:u13|selp0
Name selp0.00000 selp0.01111 selp0.01110 selp0.01101 selp0.01100 selp0.01011 selp0.01010 selp0.01001 selp0.01000 selp0.00111 selp0.00110 selp0.00101 selp0.00100 selp0.00011 selp0.00010 selp0.00001 selp0.10000 
selp0.10000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
selp0.00001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
selp0.00010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
selp0.00011 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
selp0.00100 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
selp0.00101 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
selp0.00110 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
selp0.00111 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
selp0.01000 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
selp0.01001 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
selp0.01010 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
selp0.01011 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
selp0.01100 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
selp0.01101 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
selp0.01110 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
selp0.01111 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
selp0.00000 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
